2022-23 Social Accounting Matrix for India,Code,amaiz,arice,aocer,apuls,aoils,aroot,avege,asugr,atoba,acott,afrui,acoff,aocrp,acatt,apoul,aoliv,afore,afish,amine,afood,abeve,atext,awood,achem,anmet,ametl,amach,aoman,aelec,awatr,acons,atrad,atran,ahotl,acomm,afsrv,areal,absrv,apadm,aeduc,aheal,aosrv,cmaiz,crice,cocer,cpuls,coils,croot,cvege,csugr,ctoba,ccott,cfrui,ccoff,cocrp,ccatt,cpoul,coliv,cfore,cfish,cmine,cfood,cbeve,ctext,cwood,cchem,cnmet,cmetl,cmach,coman,celec,cwatr,ccons,ctrad,ctran,chotl,ccomm,cfsrv,creal,cbsrv,cpadm,ceduc,cheal,cosrv,trc,flab-n,flab-p,flab-s,flnd,fcap,ent,hhd-r1,hhd-r2,hhd-r3,hhd-r4,hhd-r5,hhd-u1,hhd-u2,hhd-u3,hhd-u4,hhd-u5,gov,atax,dtax,mtax,stax,s-i,dstk,row,total
Activities - Maize,amaiz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168.5008121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162.1843842,242.0070823,170.7747633,94.21536941,39.20671197,,,0.115980498,0.268966423,5.288820773,,,,,,,,,882.562891
Activities - Rice,arice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2190.649875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,467.2628468,477.6504935,506.9441078,449.1618338,266.8664624,3.784291816,8.259889418,10.39284711,19.62151367,37.53538433,,,,,,,,,4438.129545
Activities - Other cereals,aocer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1122.16541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391.4825061,474.550396,492.0815741,435.0357504,271.4888646,3.805414676,10.71415888,15.06945853,20.72961564,35.68892191,,,,,,,,,3272.812071
Activities - Pulses,apuls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1525.194148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.749450631,8.114278574,7.843251581,6.953681893,4.219185065,0.023307088,0.132535103,0.195291778,0.317135303,0.540163602,,,,,,,,,1561.282429
Activities - Oilseeds,aoils,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2667.442663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.240919922,2.68858135,3.828875546,4.956545016,4.161439574,0.019630984,0.064230298,0.028576476,0.15338627,0.786348858,,,,,,,,,2686.371197
Activities - Roots,aroot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1054.842955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.522670544,5.702463398,6.773466009,5.760530768,5.459868727,0.048616668,0.094958355,0.285575967,0.378628648,1.100362646,,,,,,,,,1085.970097
Activities - Vegetables,avege,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3487.117739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.08350974,26.91831821,29.16188909,27.84890855,20.20863741,0.257260982,0.594266674,0.97850167,1.472798616,2.521191161,,,,,,,,,3619.163022
Activities - Sugarcane,asugr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1708.943201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.67971E-07,5.70059E-07,6.30993E-07,6.04706E-07,4.30651E-07,4.52208E-09,1.19115E-08,1.86359E-08,2.92147E-08,-4.31578E-08,,,,,,,,,1708.943204
Activities - Tobacco,atoba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123.7681137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.043039169,0.070593158,0.141255733,0.125387857,0.095405903,0.002034732,,0.000878585,0.001394137,0.003996586,,,,,,,,,124.2520996
Activities - Cotton and fibres,acott,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1563.273584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1563.273584
Activities - Fruits and nuts,afrui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4176.937035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.98386891,28.58888949,35.62015357,45.50598164,41.29318319,0.530326181,1.707824796,3.442830773,5.991811316,14.77287562,,,,,,,,,4370.37478
"Activities - Coffee, tea and cocoa",acoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,311.3408689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.214058898,0.301156848,0.369250799,0.391039158,0.325195209,0.001891556,0.005052146,0.015158409,0.022122943,0.054920133,,,,,,,,,313.040715
Activities - Other crops,aocrp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4450.596557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.136318282,3.005561974,3.685083916,3.902437927,3.245318807,0.018877372,0.050419413,0.151277357,0.220781215,0.54808212,,,,,,,,,4467.560715
Activities - Cattle and raw milk,acatt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3224.569567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1073.923244,1677.777803,2035.049941,2188.221448,1607.411187,14.10478606,35.33222801,63.36116025,89.56833116,115.406385,,,,,,,,,12124.72608
Activities - Poultry and eggs,apoul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2418.644236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.74593618,10.87378361,10.45958593,9.938695428,8.520698209,0.21253987,0.185323815,0.545986467,0.732423722,1.114425956,,,,,,,,,2473.973635
Activities - Other livestock,aoliv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2403.563106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173.9117935,175.9677474,157.6351382,131.7483225,88.0532433,2.812920481,3.842727654,6.755101319,5.182608817,2.69646825,,,,,,,,,3152.169177
Activities - Forestry,afore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3770.192586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.44908591,79.91458217,81.47936661,73.92858058,39.15436884,1.462479213,2.137730954,3.246686348,3.370241599,3.17567701,,,,,,,,,4129.511385
Activities - Fisheries,afish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2160.446777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,213.8600804,340.4519694,386.9963926,385.373557,195.7434435,0.784686795,10.62602048,5.832462255,35.07669739,16.44701755,,,,,,,,,3751.639104
Activities - Mining,amine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8103.887299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.228202607,0.298119026,0.350800764,0.356234016,0.224886439,,0.056629964,0.003757187,,0.015599732,,,,,,,,,8105.421528
Activities - Processed foods,afood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18788.86216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.560284324,10.77621609,11.63742435,10.62750906,8.933482201,0.125750967,0.255452523,0.434722025,0.757385803,1.489017813,,,,,,,,,18842.45941
Activities - Beverage and tobacco,abeve,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1270.114815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.46457845,1.61250595,0.222615244,1.879591443,0.102103394,,0.00370445,0.003912394,,0.00267984,,,,,,,,,1274.406506
"Activities - Textiles, clothing and footwear",atext,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14608.08862,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.343813503,0.629423377,0.989954408,0.845226457,0.295267887,0.004717589,0.010351196,0.019070967,0.037187163,0.033864713,,,,,,,,,14611.2975
Activities - Wood and paper products,awood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4219.735138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4219.735138
Activities - Chemicals and petroleum,achem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42972.80163,,,,,,,,,,,,,,,,,,,,,,,,,,0.367643456,0.628538746,0.765567304,0.572804038,0.387053184,0.002792789,0.014224172,0.024518949,0.056878902,0.05952819,,,,,,,,,42975.68118
Activities - Non-metal minerals,anmet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6178.151984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6178.151984
Activities - Metals and metal products,ametl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32540.69817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32540.69817
"Activities - Machinery, equipment and vehicles",amach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29036.61791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29036.61791
Activities - Other manufacturing,aoman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10375.21058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10375.21058
"Activities - Electricity, gas and steam",aelec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11413.24922,,,,,,,,,,,,,,,,,,,,,0.637989834,0.707083867,0.712089051,0.714488434,0.657572895,0.026344928,0.07472998,0.162049024,0.866806821,1.74227936,,,,,,,,,11419.55065
Activities - Water supply and sewage,awatr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3423.658092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3423.658092
Activities - Construction,acons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59496.50139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59496.50139
Activities - Wholesale and retail trade,atrad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34812.95609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34812.95609
Activities - Transportation and storage,atran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24843.13609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24843.13609
Activities - Accommodation and food services,ahotl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7285.957376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7285.957376
Activities - Information and communication,acomm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10367.61462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10367.61462
Activities - Finance and insurance,afsrv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20167.66381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20167.66381
Activities - Real estate activities,areal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18209.69052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18209.69052
Activities - Business services,absrv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36127.10211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36127.10211
Activities - Public administration,apadm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19246.38396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19246.38396
Activities - Education,aeduc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13685.8835,,,,,,,,,,,,,,,,,,,,,,,,,,,,13685.8835
Activities - Health and social work,aheal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6807.839919,,,,,,,,,,,,,,,,,,,,,,,,,,,6807.839919
Activities - Other services,aosrv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5642.588889,,,,,,,,,,,,,,,,,,,,,,,,,,5642.588889
Commodities - Maize,cmaiz,28.17452839,,,,,,,,,,,,,12.86897063,2.734209926,3.973523008,,0.821026981,,315.551505,,,,0.400937497,,,,,,,,,,,,,,,4.725488173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.155894014,13.47507353,384.8811572
Commodities - Rice,crice,,208.1017225,,,,,,,,,,,,,,,,,,1477.695938,1.385262278,1.551184778,,0.625963084,,,,,,,,,,110.9778367,,,,,361.9188249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.36070502,658.0063777,2862.623815
Commodities - Other cereals,cocer,,,140.596447,,,,,,,,,,,22.41238944,1.918435237,6.934210079,,0.576224047,,904.2026701,0.494172415,,,0.993816491,,,,,,,,,,203.9137332,,,,,382.4233098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.20947674,12.94980319,1714.624688
Commodities - Pulses,cpuls,,,,86.46945555,,,,,,,,,,81.55796063,,25.07264118,,,,473.0446442,,,,,,,,,,,,,181.0414662,,,,,,14.62020061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.0495947,126.7798445,134.4696732,142.1957612,96.62708834,11.01259937,22.16803241,39.33703264,71.18400891,154.5412291,,,,,,,9.389408042,0.043916497,1776.604557
Commodities - Oilseeds,coils,,,,,249.814528,,,,,,,,,,,,,,,1970.889058,,1.939905228,,21.81121402,,,0.160959149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.52531643,104.7523974,133.4956875,154.3076244,113.5695157,7.340048347,18.25768581,35.80466378,74.79654357,181.6386939,,,,,,,4.561877352,117.3896145,3262.055333
Commodities - Roots,croot,,,,,,53.96071208,,,,,,,,,,,,,,17.1498247,,,0.197485332,1.374236738,,,,0.226822177,,,,,,89.60075594,,,,,15.88006644,,,0.100514514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164.2518366,186.2304324,181.6214538,172.676985,113.2743072,15.56984732,29.37435734,48.78739011,81.12907199,161.5018201,,,,,,,3.919520088,33.1412651,1369.968705
Commodities - Vegetables,cvege,,,,,,,159.4855098,,,,,,,197.1043828,,61.20719014,,,,53.7957558,0.119151427,,0.555808528,4.318518954,,,,0.760105927,,,,,,241.692032,,,,,42.83447948,,,0.282884205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,403.6011774,491.7606729,535.5134282,575.4542173,393.3981395,41.84187862,86.05809068,159.0023414,297.3177505,675.1499849,,,,,,,15.8993393,105.4178281,4542.570668
Commodities - Sugarcane,csugr,,,,,,,,48.23895854,,,,,,,,,,,,1547.356526,0.78613022,,,0.162752323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.8063844,71.20213342,96.35178744,132.8156354,98.03996455,6.450702292,12.47845521,26.61934511,54.8146757,111.4127372,,,,,,,2.534756452,0.908520836,2273.979465
Commodities - Tobacco,ctoba,,,,,,,,,5.783558809,,,,,,,,,,,,,15.15594215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.44215578,28.78556834,27.34021544,23.52602459,11.23758363,1.377797347,2.74621015,3.759003814,5.95952743,7.501587176,,,,,,,,,161.6151747
Commodities - Cotton and fibres,ccott,,,,,,,,,,75.86047404,,,,,,,,,,1.179780228,,1797.773482,,4.720884703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.853949934,2.310382306,1884.698953
Commodities - Fruits and nuts,cfrui,,,,,,,,,,,88.00648842,,,,,,,,,240.0971977,4.479196463,6.294825618,1.864445346,13.66490091,0.185947771,1.247834259,0.047048702,0.97169714,15.88444297,,,,,30.70703824,,,,,43.75045512,,,0.438137083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,352.1396562,567.6424872,703.5181197,852.8877862,701.7580391,38.70148583,95.56833584,205.4657453,451.605694,1401.996865,,,,,,,10.11605029,147.5454597,5976.58538
"Commodities - Coffee, tea and cocoa",ccoff,,,,,,,,,,,,9.732229586,,,,,,,,326.3204227,0.018443459,,0.063054327,0.295395281,,,,,0.584005798,,,,,,,,,,0.878544687,,,0.092012239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.349735943,72.11351111,411.4473551
Commodities - Other crops,cocrp,,,,,,,,,,,,,346.6991333,913.2708177,190.1148803,275.5376576,,,,531.9346639,1.717884804,6.464136702,14.80147673,76.44187684,1.458275694,10.21946797,2.217364327,160.9111052,123.9496019,,,,,,,,,,194.8489814,,,3.436260941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250.9264885,309.3720034,350.4852594,394.7015602,285.8368252,24.7676867,52.36525731,100.7817847,196.958495,485.7088759,,,,,,,146.7515474,177.3384954,5630.017864
Commodities - Cattle and raw milk,ccatt,,,,,,,,,,,,,,96.08643855,,30.75997763,,,,1639.084478,0.042514284,,,0.277119955,,,,,,,,,,2105.339945,,,,,498.7441904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.28238404,,4412.617048
Commodities - Poultry and eggs,cpoul,,,,,,,,,,,,,,,151.8209972,,,123.4913164,,35.40093969,,,,0.836163541,,,,,,,,,,66.97384776,,,,,464.1433015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,227.5976218,293.8159364,303.9747418,327.7915631,219.8888175,23.18893935,50.55899539,89.07325464,164.1314374,349.5967922,,,,,,,36.70997888,8.881954518,2937.876599
Commodities - Other livestock,coliv,,,,,,,,,,,,,,6.024224463,0.558480924,0.847776749,,0.721049746,,185.204952,,144.5534026,,0.192957824,,,,1.880775984,,,,,,183.4378925,,,,,67.53168496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406.9934628,439.9904297,403.1930998,386.4111291,221.7834593,29.38962997,55.23249301,85.67342799,145.2371203,293.0326941,,,,,,79.72178026,7.455319565,127.1084912,3272.175735
Commodities - Forestry,cfore,,,,,,,,,,,,,,608.5343989,131.3347504,190.3292073,52.28866421,,,31.34223484,0.127150248,120.6834064,918.2099077,497.0000306,13.7505625,4.411363413,13.52435822,228.1185337,14.99300317,,842.363264,,167.9761632,,,,,,0.355160044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224.6723147,204.1501027,167.277995,133.5553565,57.38313108,11.3802787,14.19951121,13.78000394,13.67414099,9.997972777,,,,,,,29.63726622,7.789206525,4722.839439
Commodities - Fisheries,cfish,,,,,,,,,,,,,,,,,,146.3113347,,501.4380567,,,,8.146990883,,,,0.229113658,,,,,0.51226493,16.31955708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,240.3003321,333.7749161,374.6213388,412.2167508,319.3246022,24.3655478,56.42905162,98.85827373,192.6564347,463.6834731,,,,,,,1.186879106,1.53163932,3191.906557
Commodities - Mining,cmine,,,,,,,,,,,,,,,,,,,1.332464089,95.39432792,6.433599609,80.40944776,74.7252399,13361.80555,1730.502558,4783.861618,312.9154039,349.9757689,1043.388033,,240.3017888,,24.20583983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.982194421,5.715353196,5.613177885,4.827416556,2.304484609,4.563692696,4.152897172,4.307461933,2.891344908,2.221637971,,,,,,,250.9898922,559.9645968,22959.78579
